./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
 56900K .......... .......... .......... .......... .......... 73%  157M 0s
 56950K .......... .......... .......... .......... .......... 73%  312M 0s
 57000K .......... .......... .......... .......... .......... 73%  285M 0s
 57050K .......... .......... .......... .......... .......... 73%  181M 0s
 57100K .......... .......... .......... .......... .......... 73%  258M 0s
 57150K .......... .......... .......... .......... .......... 73%  171M 0s
 57200K .......... .......... .......... .......... .......... 73%  294M 0s
 57250K .......... .......... .......... .......... .......... 73%  285M 0s
 57300K .......... .......... .......... .......... .......... 73% 4.43M 0s
 57350K .......... .......... .......... .......... .......... 73%  304M 0s
 57400K .......... .......... .......... .......... .......... 74%  288M 0s
 57450K .......... .......... .......... .......... .......... 74%  177M 0s
 57500K .......... .......... .......... .......... .......... 74%  243M 0s
 57550K .......... .......... .......... .......... .......... 74%  168M 0s
 57600K .......... .......... .......... .......... .......... 74%  311M 0s
 57650K .......... .......... .......... .......... .......... 74%  319M 0s
 57700K .......... .......... .......... .......... .......... 74%  155M 0s
 57750K .......... .......... .......... .......... .......... 74%  319M 0s
 57800K .......... .......... .......... .......... .......... 74%  174M 0s
 57850K .......... .......... .......... .......... .......... 74%  297M 0s
 57900K .......... .......... .......... .......... .......... 74%  221M 0s
 57950K .......... .......... .......... .......... .......... 74%  168M 0s
 58000K .......... .......... .......... .......... .......... 74%  310M 0s
 58050K .......... .......... .......... .......... .......... 74%  294M 0s
 58100K .......... .......... .......... .......... .......... 74%  161M 0s
 58150K .......... .......... .......... .......... .......... 75%  297M 0s
 58200K .......... .......... .......... .......... .......... 75%  173M 0s
 58250K .......... .......... .......... .......... .......... 75%  319M 0s
 58300K .......... .......... .......... .......... .......... 75%  248M 0s
 58350K .......... .......... .......... .......... .......... 75%  171M 0s
 58400K .......... .......... .......... .......... .......... 75%  312M 0s
 58450K .......... .......... .......... .......... .......... 75%  295M 0s
 58500K .......... .......... .......... .......... .......... 75% 7.84M 0s
 58550K .......... .......... .......... .......... .......... 75%  291M 0s
 58600K .......... .......... .......... .......... .......... 75%  304M 0s
 58650K .......... .......... .......... .......... .......... 75%  294M 0s
 58700K .......... .......... .......... .......... .......... 75%  151M 0s
 58750K .......... .......... .......... .......... .......... 75%  292M 0s
 58800K .......... .......... .......... .......... .......... 75%  315M 0s
 58850K .......... .......... .......... .......... .......... 75%  175M 0s
 58900K .......... .......... .......... .......... .......... 75%  283M 0s
 58950K .......... .......... .......... .......... .......... 76%  167M 0s
 59000K .......... .......... .......... .......... .......... 76%  312M 0s
 59050K .......... .......... .......... .......... .......... 76%  312M 0s
 59100K .......... .......... .......... .......... .......... 76%  153M 0s
 59150K .......... .......... .......... .......... .......... 76%  312M 0s
 59200K .......... .......... .......... .......... .......... 76%  305M 0s
 59250K .......... .......... .......... .......... .......... 76%  164M 0s
 59300K .......... .......... .......... .......... .......... 76%  279M 0s
 59350K .......... .......... .......... .......... .......... 76%  171M 0s
 59400K .......... .......... .......... .......... .......... 76%  314M 0s
 59450K .......... .......... .......... .......... .......... 76%  279M 0s
 59500K .......... .......... .......... .......... .......... 76%  152M 0s
 59550K .......... .......... .......... .......... .......... 76%  295M 0s
 59600K .......... .......... .......... .......... .......... 76%  292M 0s
 59650K .......... .......... .......... .......... .......... 76% 7.05M 0s
 59700K .......... .......... .......... .......... .......... 77%  288M 0s
 59750K .......... .......... .......... .......... .......... 77%  280M 0s
 59800K .......... .......... .......... .......... .......... 77%  171M 0s
 59850K .......... .......... .......... .......... .......... 77%  315M 0s
 59900K .......... .......... .......... .......... .......... 77%  246M 0s
 59950K .......... .......... .......... .......... .......... 77%  178M 0s
 60000K .......... .......... .......... .......... .......... 77%  285M 0s
 60050K .......... .......... .......... .......... .......... 77%  293M 0s
 60100K .......... .......... .......... .......... .......... 77%  168M 0s
 60150K .......... .......... .......... .......... .......... 77%  291M 0s
 60200K .......... .......... .......... .......... .......... 77%  177M 0s
 60250K .......... .......... .......... .......... .......... 77%  291M 0s
 60300K .......... .......... .......... .......... .......... 77%  261M 0s
 60350K .......... .......... .......... .......... .......... 77%  171M 0s
 60400K .......... .......... .......... .......... .......... 77%  291M 0s
 60450K .......... .......... .......... .......... .......... 77%  161M 0s
 60500K .......... .......... .......... .......... .......... 78%  284M 0s
 60550K .......... .......... .......... .......... .......... 78%  299M 0s
 60600K .......... .......... .......... .......... .......... 78%  300M 0s
 60650K .......... .......... .......... .......... .......... 78%  311M 0s
 60700K .......... .......... .......... .......... .......... 78% 6.93M 0s
 60750K .......... .......... .......... .......... .......... 78%  301M 0s
 60800K .......... .......... .......... .......... .......... 78%  292M 0s
 60850K .......... .......... .......... .......... .......... 78%  287M 0s
 60900K .......... .......... .......... .......... .......... 78%  282M 0s
 60950K .......... .......... .......... .......... .......... 78%  176M 0s
 61000K .......... .......... .......... .......... .......... 78%  297M 0s
 61050K .......... .......... .......... .......... .......... 78%  288M 0s
 61100K .......... .......... .......... .......... .......... 78%  159M 0s
 61150K .......... .......... .......... .......... .......... 78%  296M 0s
 61200K .......... .......... .......... .......... .......... 78%  178M 0s
 61250K .......... .......... .......... .......... .......... 79%  293M 0s
 61300K .......... .......... .......... .......... .......... 79%  272M 0s
 61350K .......... .......... .......... .......... .......... 79%  176M 0s
 61400K .......... .......... .......... .......... .......... 79%  272M 0s
 61450K .......... .......... .......... .......... .......... 79%  322M 0s
 61500K .......... .......... .......... .......... .......... 79%  159M 0s
 61550K .......... .......... .......... .......... .......... 79%  259M 0s
 61600K .......... .......... .......... .......... .......... 79%  103M 0s
 61650K .......... .......... .......... .......... .......... 79%  290M 0s
 61700K .......... .......... .......... .......... .......... 79%  312M 0s
 61750K .......... .......... .......... .......... .......... 79%  266M 0s
 61800K .......... .......... .......... .......... .......... 79%  312M 0s
 61850K .......... .......... .......... .......... .......... 79% 7.12M 0s
 61900K .......... .......... .......... .......... .......... 79%  269M 0s
 61950K .......... .......... .......... .......... .......... 79%  245M 0s
 62000K .......... .......... .......... .......... .......... 79%  313M 0s
 62050K .......... .......... .......... .......... .......... 80%  288M 0s
 62100K .......... .......... .......... .......... .......... 80%  169M 0s
 62150K .......... .......... .......... .......... .......... 80%  285M 0s
 62200K .......... .......... .......... .......... .......... 80%  170M 0s
 62250K .......... .......... .......... .......... .......... 80%  320M 0s
 62300K .......... .......... .......... .......... .......... 80%  289M 0s
 62350K .......... .......... .......... .......... .......... 80%  158M 0s
 62400K .......... .......... .......... .......... .......... 80%  296M 0s
 62450K .......... .......... .......... .......... .......... 80%  298M 0s
 62500K .......... .......... .......... .......... .......... 80%  174M 0s
 62550K .......... .......... .......... .......... .......... 80%  291M 0s
 62600K .......... .......... .......... .......... .......... 80%  162M 0s
 62650K .......... .......... .......... .......... .......... 80%  295M 0s
 62700K .......... .......... .......... .......... .......... 80%  299M 0s
 62750K .......... .......... .......... .......... .......... 80%  139M 0s
 62800K .......... .......... .......... .......... .......... 81%  320M 0s
 62850K .......... .......... .......... .......... .......... 81%  297M 0s
 62900K .......... .......... .......... .......... .......... 81%  292M 0s
 62950K .......... .......... .......... .......... .......... 81%  268M 0s
 63000K .......... .......... .......... .......... .......... 81% 3.88M 0s
 63050K .......... .......... .......... .......... .......... 81%  299M 0s
 63100K .......... .......... .......... .......... .......... 81%  288M 0s
 63150K .......... .......... .......... .......... .......... 81%  153M 0s
 63200K .......... .......... .......... .......... .......... 81%  289M 0s
 63250K .......... .......... .......... .......... .......... 81%  285M 0s
 63300K .......... .......... .......... .......... .......... 81%  175M 0s
 63350K .......... .......... .......... .......... .......... 81%  284M 0s
 63400K .......... .......... .......... .......... .......... 81%  246M 0s
 63450K .......... .......... .......... .......... .......... 81%  163M 0s
 63500K .......... .......... .......... .......... .......... 81%  290M 0s
 63550K .......... .......... .......... .......... .......... 81%  157M 0s
 63600K .......... .......... .......... .......... .......... 82%  285M 0s
 63650K .......... .......... .......... .......... .......... 82%  305M 0s
 63700K .......... .......... .......... .......... .......... 82%  170M 0s
 63750K .......... .......... .......... .......... .......... 82%  280M 0s
 63800K .......... .......... .......... .......... .......... 82%  291M 0s
 63850K .......... .......... .......... .......... .......... 82%  159M 0s
 63900K .......... .......... .......... .......... .......... 82%  288M 0s
 63950K .......... .......... .......... .......... .......... 82%  245M 0s
 64000K .......... .......... .......... .......... .......... 82%  310M 0s
 64050K .......... .......... .......... .......... .......... 82%  294M 0s
 64100K .......... .......... .......... .......... .......... 82% 7.11M 0s
 64150K .......... .......... .......... .......... .......... 82%  263M 0s
 64200K .......... .......... .......... .......... .......... 82%  302M 0s
 64250K .......... .......... .......... .......... .......... 82%  290M 0s
 64300K .......... .......... .......... .......... .......... 82%  156M 0s
 64350K .......... .......... .......... .......... .......... 83%  255M 0s
 64400K .......... .......... .......... .......... .......... 83%  294M 0s
 64450K .......... .......... .......... .......... .......... 83%  302M 0s
 64500K .......... .......... .......... .......... .......... 83%  298M 0s
 64550K .......... .......... .......... .......... .......... 83%  167M 0s
 64600K .......... .......... .......... .......... .......... 83%  290M 0s
 64650K .......... .......... .......... .......... .......... 83%  178M 0s
 64700K .......... .......... .......... .......... .......... 83%  285M 0s
 64750K .......... .......... .......... .......... .......... 83%  253M 0s
 64800K .......... .......... .......... .......... .......... 83%  177M 0s
 64850K .......... .......... .......... .......... .......... 83%  317M 0s
 64900K .......... .......... .......... .......... .......... 83%  157M 0s
 64950K .......... .......... .......... .......... .......... 83%  273M 0s
 65000K .......... .......... .......... .......... .......... 83%  301M 0s
 65050K .......... .......... .......... .......... .......... 83%  285M 0s
 65100K .......... .......... .......... .......... .......... 83%  307M 0s
 65150K .......... .......... .......... .......... .......... 84% 6.48M 0s
 65200K .......... .......... .......... .......... .......... 84%  289M 0s
 65250K .......... .......... .......... .......... .......... 84%  311M 0s
 65300K .......... .......... .......... .......... .......... 84%  315M 0s
 65350K .......... .......... .......... .......... .......... 84%  158M 0s
 65400K .......... .......... .......... .......... .......... 84%  292M 0s
 65450K .......... .......... .......... .......... .......... 84%  315M 0s
 65500K .......... .......... .......... .......... .......... 84%  171M 0s
 65550K .......... .......... .......... .......... .......... 84%  248M 0s
 65600K .......... .......... .......... .......... .......... 84%  288M 0s
 65650K .......... .......... .......... .......... .......... 84%  165M 0s
 65700K .......... .......... .......... .......... .......... 84%  309M 0s
 65750K .......... .......... .......... .......... .......... 84%  150M 0s
 65800K .......... .......... .......... .......... .......... 84%  295M 0s
 65850K .......... .......... .......... .......... .......... 84%  309M 0s
 65900K .......... .......... .......... .......... .......... 85%  312M 0s
 65950K .......... .......... .......... .......... .......... 85%  248M 0s
 66000K .......... .......... .......... .......... .......... 85%  153M 0s
 66050K .......... .......... .......... .......... .......... 85%  295M 0s
 66100K .......... .......... .......... .......... .......... 85%  314M 0s
 66150K .......... .......... .......... .......... .......... 85%  284M 0s
 66200K .......... .......... .......... .......... .......... 85%  298M 0s
 66250K .......... .......... .......... .......... .......... 85% 7.14M 0s
 66300K .......... .......... .......... .......... .......... 85%  308M 0s
 66350K .......... .......... .......... .......... .......... 85%  251M 0s
 66400K .......... .......... .......... .......... .......... 85%  300M 0s
 66450K .......... .......... .......... .......... .......... 85%  159M 0s
 66500K .......... .......... .......... .......... .......... 85%  312M 0s
 66550K .......... .......... .......... .......... .......... 85%  276M 0s
 66600K .......... .......... .......... .......... .......... 85%  302M 0s
 66650K .......... .......... .......... .......... .......... 85%  318M 0s
 66700K .......... .......... .......... .......... .......... 86%  175M 0s
 66750K .......... .......... .......... .......... .......... 86%  248M 0s
 66800K .......... .......... .......... .......... .......... 86%  301M 0s
 66850K .......... .......... .......... .......... .......... 86%  171M 0s
 66900K .......... .......... .......... .......... .......... 86%  317M 0s
 66950K .......... .......... .......... .......... .......... 86%  165M 0s
 67000K .......... .......... .......... .......... .......... 86%  292M 0s
 67050K .......... .......... .......... .......... .......... 86%  299M 0s
 67100K .......... .......... .......... .......... .......... 86%  154M 0s
 67150K .......... .......... .......... .......... .......... 86%  244M 0s
 67200K .......... .......... .......... .......... .......... 86%  289M 0s
 67250K .......... .......... .......... .......... .......... 86%  292M 0s
 67300K .......... .......... .......... .......... .......... 86%  285M 0s
 67350K .......... .......... .......... .......... .......... 86% 7.08M 0s
 67400K .......... .......... .......... .......... .......... 86%  280M 0s
 67450K .......... .......... .......... .......... .......... 87%  313M 0s
 67500K .......... .......... .......... .......... .......... 87%  294M 0s
 67550K .......... .......... .......... .......... .......... 87%  142M 0s
 67600K .......... .......... .......... .......... .......... 87%  289M 0s
 67650K .......... .......... .......... .......... .......... 87%  292M 0s
 67700K .......... .......... .......... .......... .......... 87%  317M 0s
 67750K .......... .......... .......... .......... .......... 87%  269M 0s
 67800K .......... .......... .......... .......... .......... 87%  173M 0s
 67850K .......... .......... .......... .......... .......... 87%  289M 0s
 67900K .......... .......... .......... .......... .......... 87%  179M 0s
 67950K .......... .......... .......... .......... .......... 87%  245M 0s
 68000K .......... .......... .......... .......... .......... 87%  311M 0s
 68050K .......... .......... .......... .......... .......... 87%  170M 0s
 68100K .......... .......... .......... .......... .......... 87%  291M 0s
 68150K .......... .......... .......... .......... .......... 87%  156M 0s
 68200K .......... .......... .......... .......... .......... 87%  292M 0s
 68250K .......... .......... .......... .......... .......... 88%  310M 0s
 68300K .......... .......... .......... .......... .......... 88%  187M 0s
 68350K .......... .......... .......... .......... .......... 88%  243M 0s
 68400K .......... .......... .......... .......... .......... 88% 8.27M 0s
 68450K .......... .......... .......... .......... .......... 88%  309M 0s
 68500K .......... .......... .......... .......... .......... 88%  309M 0s
 68550K .......... .......... .......... .......... .......... 88%  281M 0s
 68600K .......... .......... .......... .......... .......... 88%  174M 0s
 68650K .......... .......... .......... .......... .......... 88%  286M 0s
 68700K .......... .......... .......... .......... .......... 88%  307M 0s
 68750K .......... .......... .......... .......... .......... 88%  153M 0s
 68800K .......... .......... .......... .......... .......... 88%  303M 0s
 68850K .......... .......... .......... .......... .......... 88%  159M 0s
 68900K .......... .......... .......... .......... .......... 88%  307M 0s
 68950K .......... .......... .......... .......... .......... 88%  262M 0s
 69000K .......... .......... .......... .......... .......... 88%  171M 0s
 69050K .......... .......... .......... .......... .......... 89%  295M 0s
 69100K .......... .......... .......... .......... .......... 89%  295M 0s
 69150K .......... .......... .......... .......... .......... 89%  159M 0s
 69200K .......... .......... .......... .......... .......... 89%  291M 0s
 69250K .......... .......... .......... .......... .......... 89%  159M 0s
 69300K .......... .......... .......... .......... .......... 89%  290M 0s
 69350K .......... .......... .......... .......... .......... 89%  286M 0s
 69400K .......... .......... .......... .......... .......... 89%  298M 0s
 69450K .......... .......... .......... .......... .......... 89%  292M 0s
 69500K .......... .......... .......... .......... .......... 89% 7.75M 0s
 69550K .......... .......... .......... .......... .......... 89%  243M 0s
 69600K .......... .......... .......... .......... .......... 89%  287M 0s
 69650K .......... .......... .......... .......... .......... 89%  300M 0s
 69700K .......... .......... .......... .......... .......... 89%  309M 0s
 69750K .......... .......... .......... .......... .......... 89%  158M 0s
 69800K .......... .......... .......... .......... .......... 90%  291M 0s
 69850K .......... .......... .......... .......... .......... 90%  178M 0s
 69900K .......... .......... .......... .......... .......... 90%  295M 0s
 69950K .......... .......... .......... .......... .......... 90%  258M 0s
 70000K .......... .......... .......... .......... .......... 90%  169M 0s
 70050K .......... .......... .......... .......... .......... 90%  296M 0s
 70100K .......... .......... .......... .......... .......... 90%  180M 0s
 70150K .......... .......... .......... .......... .......... 90%  283M 0s
 70200K .......... .......... .......... .......... .......... 90%  300M 0s
 70250K .......... .......... .......... .......... .......... 90%  171M 0s
 70300K .......... .......... .......... .......... .......... 90%  299M 0s
 70350K .......... .......... .......... .......... .......... 90%  147M 0s
 70400K .......... .......... .......... .......... .......... 90%  303M 0s
 70450K .......... .......... .......... .......... .......... 90%  321M 0s
 70500K .......... .......... .......... .......... .......... 90%  281M 0s
 70550K .......... .......... .......... .......... .......... 90%  272M 0s
 70600K .......... .......... .......... .......... .......... 91% 7.63M 0s
 70650K .......... .......... .......... .......... .......... 91%  314M 0s
 70700K .......... .......... .......... .......... .......... 91%  284M 0s
 70750K .......... .......... .......... .......... .......... 91%  258M 0s
 70800K .......... .......... .......... .......... .......... 91%  294M 0s
 70850K .......... .......... .......... .......... .......... 91%  156M 0s
 70900K .......... .......... .......... .......... .......... 91%  315M 0s
 70950K .......... .......... .......... .......... .......... 91%  277M 0s
 71000K .......... .......... .......... .......... .......... 91%  294M 0s
 71050K .......... .......... .......... .......... .......... 91%  302M 0s
 71100K .......... .......... .......... .......... .......... 91%  164M 0s
 71150K .......... .......... .......... .......... .......... 91%  233M 0s
 71200K .......... .......... .......... .......... .......... 91%  301M 0s
 71250K .......... .......... .......... .......... .......... 91%  293M 0s
 71300K .......... .......... .......... .......... .......... 91%  300M 0s
 71350K .......... .......... .......... .......... .......... 92%  156M 0s
 71400K .......... .......... .......... .......... .......... 92%  310M 0s
 71450K .......... .......... .......... .......... .......... 92%  290M 0s
 71500K .......... .......... .......... .......... .......... 92%  295M 0s
 71550K .......... .......... .......... .......... .......... 92%  146M 0s
 71600K .......... .......... .......... .......... .......... 92%  311M 0s
 71650K .......... .......... .......... .......... .......... 92%  298M 0s
 71700K .......... .......... .......... .......... .......... 92% 12.9M 0s
 71750K .......... .......... .......... .......... .......... 92%  258M 0s
 71800K .......... .......... .......... .......... .......... 92%  309M 0s
 71850K .......... .......... .......... .......... .......... 92% 24.1M 0s
 71900K .......... .......... .......... .......... .......... 92%  271M 0s
 71950K .......... .......... .......... .......... .......... 92%  243M 0s
 72000K .......... .......... .......... .......... .......... 92%  167M 0s
 72050K .......... .......... .......... .......... .......... 92%  309M 0s
 72100K .......... .......... .......... .......... .......... 92%  300M 0s
 72150K .......... .......... .......... .......... .......... 93%  162M 0s
 72200K .......... .......... .......... .......... .......... 93%  290M 0s
 72250K .......... .......... .......... .......... .......... 93%  176M 0s
 72300K .......... .......... .......... .......... .......... 93%  293M 0s
 72350K .......... .......... .......... .......... .......... 93%  239M 0s
 72400K .......... .......... .......... .......... .......... 93%  177M 0s
 72450K .......... .......... .......... .......... .......... 93%  294M 0s
 72500K .......... .......... .......... .......... .......... 93%  308M 0s
 72550K .......... .......... .......... .......... .......... 93%  161M 0s
 72600K .......... .......... .......... .......... .......... 93%  309M 0s
 72650K .......... .......... .......... .......... .......... 93%  295M 0s
 72700K .......... .......... .......... .......... .......... 93%  178M 0s
 72750K .......... .......... .......... .......... .......... 93%  243M 0s
 72800K .......... .......... .......... .......... .......... 93%  175M 0s
 72850K .......... .......... .......... .......... .......... 93%  297M 0s
 72900K .......... .......... .......... .......... .......... 94%  299M 0s
 72950K .......... .......... .......... .......... .......... 94%  171M 0s
 73000K .......... .......... .......... .......... .......... 94%  294M 0s
 73050K .......... .......... .......... .......... .......... 94% 6.83M 0s
 73100K .......... .......... .......... .......... .......... 94%  313M 0s
 73150K .......... .......... .......... .......... .......... 94%  259M 0s
 73200K .......... .......... .......... .......... .......... 94%  292M 0s
 73250K .......... .......... .......... .......... .......... 94%  294M 0s
 73300K .......... .......... .......... .......... .......... 94%  173M 0s
 73350K .......... .......... .......... .......... .......... 94%  271M 0s
 73400K .......... .......... .......... .......... .......... 94%  318M 0s
 73450K .......... .......... .......... .......... .......... 94%  170M 0s
 73500K .......... .......... .......... .......... .......... 94%  294M 0s
 73550K .......... .......... .......... .......... .......... 94%  153M 0s
 73600K .......... .......... .......... .......... .......... 94%  316M 0s
 73650K .......... .......... .......... .......... .......... 94%  299M 0s
 73700K .......... .......... .......... .......... .......... 95%  170M 0s
 73750K .......... .......... .......... .......... .......... 95%  276M 0s
 73800K .......... .......... .......... .......... .......... 95%  308M 0s
 73850K .......... .......... .......... .......... .......... 95%  177M 0s
 73900K .......... .......... .......... .......... .......... 95%  299M 0s
 73950K .......... .......... .......... .......... .......... 95%  155M 0s
 74000K .......... .......... .......... .......... .......... 95%  314M 0s
 74050K .......... .......... .......... .......... .......... 95%  310M 0s
 74100K .......... .......... .......... .......... .......... 95%  172M 0s
 74150K .......... .......... .......... .......... .......... 95%  273M 0s
 74200K .......... .......... .......... .......... .......... 95% 6.69M 0s
 74250K .......... .......... .......... .......... .......... 95%  292M 0s
 74300K .......... .......... .......... .......... .......... 95%  308M 0s
 74350K .......... .......... .......... .......... .......... 95%  151M 0s
 74400K .......... .......... .......... .......... .......... 95%  293M 0s
 74450K .......... .......... .......... .......... .......... 96%  315M 0s
 74500K .......... .......... .......... .......... .......... 96%  164M 0s
 74550K .......... .......... .......... .......... .......... 96%  283M 0s
 74600K .......... .......... .......... .......... .......... 96%  293M 0s
 74650K .......... .......... .......... .......... .......... 96%  178M 0s
 74700K .......... .......... .......... .......... .......... 96%  294M 0s
 74750K .......... .......... .......... .......... .......... 96%  154M 0s
 74800K .......... .......... .......... .......... .......... 96%  294M 0s
 74850K .......... .......... .......... .......... .......... 96%  292M 0s
 74900K .......... .......... .......... .......... .......... 96%  171M 0s
 74950K .......... .......... .......... .......... .......... 96%  276M 0s
 75000K .......... .......... .......... .......... .......... 96%  307M 0s
 75050K .......... .......... .......... .......... .......... 96%  171M 0s
 75100K .......... .......... .......... .......... .......... 96%  292M 0s
 75150K .......... .......... .......... .......... .......... 96%  158M 0s
 75200K .......... .......... .......... .......... .......... 96%  303M 0s
 75250K .......... .......... .......... .......... .......... 97%  294M 0s
 75300K .......... .......... .......... .......... .......... 97% 11.8M 0s
 75350K .......... .......... .......... .......... .......... 97%  266M 0s
 75400K .......... .......... .......... .......... .......... 97% 15.8M 0s
 75450K .......... .......... .......... .......... .......... 97%  276M 0s
 75500K .......... .......... .......... .......... .......... 97%  287M 0s
 75550K .......... .......... .......... .......... .......... 97%  251M 0s
 75600K .......... .......... .......... .......... .......... 97%  176M 0s
 75650K .......... .......... .......... .......... .......... 97%  322M 0s
 75700K .......... .......... .......... .......... .......... 97%  305M 0s
 75750K .......... .......... .......... .......... .......... 97%  161M 0s
 75800K .......... .......... .......... .......... .......... 97%  299M 0s
 75850K .......... .......... .......... .......... .......... 97%  181M 0s
 75900K .......... .......... .......... .......... .......... 97%  301M 0s
 75950K .......... .......... .......... .......... .......... 97%  262M 0s
 76000K .......... .......... .......... .......... .......... 98%  171M 0s
 76050K .......... .......... .......... .......... .......... 98%  322M 0s
 76100K .......... .......... .......... .......... .......... 98%  299M 0s
 76150K .......... .......... .......... .......... .......... 98%  169M 0s
 76200K .......... .......... .......... .......... .......... 98%  298M 0s
 76250K .......... .......... .......... .......... .......... 98%  178M 0s
 76300K .......... .......... .......... .......... .......... 98%  303M 0s
 76350K .......... .......... .......... .......... .......... 98%  256M 0s
 76400K .......... .......... .......... .......... .......... 98%  178M 0s
 76450K .......... .......... .......... .......... .......... 98%  292M 0s
 76500K .......... .......... .......... .......... .......... 98%  297M 0s
 76550K .......... .......... .......... .......... .......... 98% 6.70M 0s
 76600K .......... .......... .......... .......... .......... 98%  299M 0s
 76650K .......... .......... .......... .......... .......... 98%  297M 0s
 76700K .......... .......... .......... .......... .......... 98%  314M 0s
 76750K .......... .......... .......... .......... .......... 98%  152M 0s
 76800K .......... .......... .......... .......... .......... 99%  319M 0s
 76850K .......... .......... .......... .......... .......... 99%  174M 0s
 76900K .......... .......... .......... .......... .......... 99%  300M 0s
 76950K .......... .......... .......... .......... .......... 99%  281M 0s
 77000K .......... .......... .......... .......... .......... 99%  179M 0s
 77050K .......... .......... .......... .......... .......... 99%  300M 0s
 77100K .......... .......... .......... .......... .......... 99%  307M 0s
 77150K .......... .......... .......... .......... .......... 99%  161M 0s
 77200K .......... .......... .......... .......... .......... 99%  312M 0s
 77250K .......... .......... .......... .......... .......... 99%  176M 0s
 77300K .......... .......... .......... .......... .......... 99%  311M 0s
 77350K .......... .......... .......... .......... .......... 99%  291M 0s
